,book,url,author,category
0,"Information Theory, Inference, and Learning Algorithms",http://www.inference.org.uk/mackay/itprnn/book.html,David MacKay,algorithms
1,Operating Systems: Three Easy Pieces,https://pages.cs.wisc.edu/~remzi/OSTEP/,"Arpaci-Dusseau, Andrea C., Apraci-Dusseau, Remzi H.",systems
2,Machine Learning,http://www.cs.cmu.edu/~tom/mlbook.html,Tom Mitchell,machinelearning
3,The Elements of Statistical Learning,https://web.stanford.edu/~hastie/ElemStatLearn/,"Trevor Hastie, Robert Tibshirani, and Jerome Friedman","statistics, mathematics"
4,Introduction to Information Retreival,https://nlp.stanford.edu/IR-book/information-retrieval-book.html,"Christopher D. Manning, Prabhakar Raghavan, and Hinrich Schütze",introduction
5,A Byte of Python,http://www.ibiblio.org/swaroopch/byteofpython/read/,Swaroop C H,python
6,Python Programming,https://en.wikibooks.org/wiki/Python_Programming,WikiBooks,python
7,Introduction to Python,http://tdc-www.harvard.edu/Python.pdf,"Matt Huenerfauth, Guido van Rossum, Richard P. Muller",python
8,Structure and Interpretation of Computer Programs,https://mitpress.mit.edu/sites/default/files/sicp/full-text/book/book-Z-H-4.html#%_toc_%_chap_Temp_851,MIT Press,theory
9,Mathematics for Computer Science,https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-042j-mathematics-for-computer-science-spring-2015/readings/MIT6_042JS15_textbook.pdf,"Eric Lehman, F. Thomson Leighton, & Albert R. Meyer",mathematics
10,"Computational Biology: Genomes, Networks, Evolution",https://ocw.mit.edu/ans7870/6/6.047/f15/MIT6_047F15_Compiled.pdf,Manolis Kellis,biology
11,The Art of Insight in Science and Engineering,https://ocw.mit.edu/resources/res-6-011-the-art-of-insight-in-science-and-engineering-mastering-complexity-fall-2014/online-textbook/MITRES_6-011F14_art_insfin.pdf,Sanjoy Mahajan,theory
12,Introduction to Probability,https://math.dartmouth.edu/~prob/prob/prob.pdf,"Charles M. Grinstead, J. Laurie Snell",mathematics
13,Algebraic Curves: An Introduction to Algebraic Geometry,http://www.math.lsa.umich.edu/~wfulton/CurveBook.pdf,William Fulton,mathematics
14,Elliptic Curves,http://www.jmilne.org/math/Books/ectext.html,J.S. Milne,mathematics
15,Operational Amplifiers: Theory and Practice,https://ocw.mit.edu/ans7870/RES/RES.6-010/MITRES_6-010S13_comchaptrs.pdf,James K. Roberge,mathematics
16,Calculus,https://ocw.mit.edu/ans7870/resources/Strang/Edited/Calculus/Calculus.pdf,Gilbert Strang,mathematics
17,OpenSSH,https://en.wikibooks.org/wiki/OpenSSH,WikiBooks,"security, misc"
18,Linear Algebra,https://en.wikibooks.org/wiki/Linear_Algebra,WikiBooks,mathematics
19,Algorithms,https://en.wikibooks.org/wiki/Algorithms,WikiBooks,algorithms
20,Write Yourself a Scheme in 48 Houris (Advanced Haskell),https://en.wikibooks.org/wiki/Write_Yourself_a_Scheme_in_48_Hours,WikiBooks,"haskell, misc"
21,LaTeX,https://en.wikibooks.org/wiki/LaTeX,WikiBooks,latex
22,C Programming: A comprehensive look at the C programming language and its features,https://en.wikibooks.org/wiki/C_Programming,WikiBooks,cprogramming
23,C# Programming,https://en.wikibooks.org/wiki/C_Sharp_Programming,WikiBooks,cprogramming
24,Blended Learning in K-12,https://en.wikibooks.org/wiki/Blended_Learning_in_K-12,WikiBooks,misc
25,Knowing Knoppix,https://en.wikibooks.org/wiki/Knowing_Knoppix,WikiBooks,"knoppix, linux"
26,XForms Tutorial and Cookbook,https://en.wikibooks.org/wiki/XForms,WikiBooks,"web, xforms, misc"
27,XML - Managing Data Exchange,https://en.wikibooks.org/wiki/XML_-_Managing_Data_Exchange,WikiBooks,"web, xml"
28,Blender 3D: Noob to Pro,https://en.wikibooks.org/wiki/Blender_3D:_Noob_to_Pro,WikiBooks,"blender, graphics"
29,Introduction to Statistical Thinking,https://open.umn.edu/opentextbooks/textbooks/introduction-to-statistical-thinking,Benjamin Yakir (The Hebrew University of Jerusalem),mathematics
30,Defend Dissent: Introduction to Cryptography,https://open.umn.edu/opentextbooks/textbooks/defend-dissent,Oregon State University,"crypto, introduction"
31,First Semester in Numerical Analysis with Python,https://open.umn.edu/opentextbooks/textbooks/first-semester-in-numerical-analysis-with-python,"Yaning Liu, (University of Colorado Denver)","python, introduction"
32,The Joy of Cryptography,https://open.umn.edu/opentextbooks/textbooks/the-joy-of-cryptography,Mike Rosulek (Oregon State University),crypto
33,A Primer for Computational Biology,https://open.umn.edu/opentextbooks/textbooks/a-primer-for-computational-biology,Shawn T. O'Neil (Oregon State University),biology
34,Think Raku: How to Think Like a Computer Scientist,https://open.umn.edu/opentextbooks/textbooks/think-raku-how-to-think-like-a-computer-scientist-2nd-edition,"Laurent Rosenfeld, Allen B. Downey (Olin College)",theory
35,Computer Networks: A Systems Approach,https://open.umn.edu/opentextbooks/textbooks/computer-networks-a-systems-approach,"Larry Peterson (Princeton University), Bruce Davie (VMWare)",networks
36,Web Accessibility for Developers,https://open.umn.edu/opentextbooks/textbooks/web-accessibility-for-developers,Ryerson University,"web, misc"
37,Making Games with Python & Pygame,https://open.umn.edu/opentextbooks/textbooks/making-games-with-python-pygame,Albert Sweigart,python
38,An Introduction to Matlab and Mathcad,https://open.umn.edu/opentextbooks/textbooks/an-introduction-to-matlab-and-mathcad,Troy Siemers (Virginia Military Institute),matlab
39,Yet Another Introductory Number Theory Textbook (Cryptology Emphasis Version),https://open.umn.edu/opentextbooks/textbooks/yet-another-introductory-number-theory-textbook-cryptology-emphasis-version,Jonathan A. Poritz,mathematics
40,Think Data Structures: Algorithms and Information Retreival in Java,https://open.umn.edu/opentextbooks/textbooks/think-data-structures-algorithms-and-information-retrieval-in-java,Allen B. Downey,"java, datastructures"
41,How to Think Like a Computer Scientist: C Version,https://open.umn.edu/opentextbooks/textbooks/how-to-think-like-a-computer-scientist-c-version-1999,"Allen B. Downey, Thomas Scheffler",cprogramming
42,How to Think Like a Computer Scientist: C++ Version,https://open.umn.edu/opentextbooks/textbooks/how-to-think-like-a-computer-scientist-c-version,Allen B. Downey,cprogramming
43,Object-Oriented Reengineering Patterns,https://open.umn.edu/opentextbooks/textbooks/object-oriented-reengineering-patterns,"Serge Demeyer, Stéphane Ducasse, Oscar Nierstrasz",misc
44,Embedded Controllers Using C and Arduino (2nd Edition),https://open.umn.edu/opentextbooks/textbooks/embedded-controllers-using-c-and-arduino-2e,James M. Fiore,"cprogramming, ardunio"
45,High Performance Computing,https://open.umn.edu/opentextbooks/textbooks/high-performance-computing,"Charles Severance, Kevin Dowd",misc
46,Combinatorics,https://open.umn.edu/opentextbooks/textbooks/combinatorics,Joy Morris (University of Lethbridge),mathematics
47,Eloquent JavaScript: A Modern Introduction to Programming,https://open.umn.edu/opentextbooks/textbooks/eloquent-javascript-a-modern-introduction-to-programming,Marijn Haverbeke,"introduction, web"
48,Relational Databases and Microsoft Access,https://open.umn.edu/opentextbooks/textbooks/relational-databases-and-microsoft-access,Ron McFadyen (University of Winnipeg),databases
49,Nature of Geographic Information Systems,https://open.umn.edu/opentextbooks/textbooks/nature-of-geographic-information-systems,"David DiBiase, Pennsylvania State University",gis
50,Introduction to Programming Using Java - Eighth Edition,https://open.umn.edu/opentextbooks/textbooks/introduction-to-programming-using-java-seventh-edition,"David J. Eck, Hobart and William Smith Colleges","introduction, java"
51,Introduction to Computer Graphics,https://open.umn.edu/opentextbooks/textbooks/introduction-to-computer-graphics,David J. Eck,graphics
52,Database Design - 2nd Edition,https://open.umn.edu/opentextbooks/textbooks/database-design-2nd-edition,Adrienne Watt (City University),databases
53,A First Course in Electrical and Computer Engineering,https://open.umn.edu/opentextbooks/textbooks/a-first-course-in-electrical-and-computer-engineering,Louis Scharf (Colorado State University),"introduction, misc"
54,Python for Everybody: Exploring Data Using Python 3,https://open.umn.edu/opentextbooks/textbooks/python-for-everybody-exploring-data-using-python-3,Charles Severance (University of Michigan),python
55,"Computer Networking: Principles, Protocols and Practice",https://open.umn.edu/opentextbooks/textbooks/computer-networking-principles-protocols-and-practice,Olivier Bonaventure (Universite catolique de Louvain),networks
56,Signal Computing: Digital Signals in the Software Domain,https://open.umn.edu/opentextbooks/textbooks/signal-computing-digital-signals-in-the-software-domain,"Michael D. Stiber (University of Washington Bothell), Bilin Zhang Stiber (University of Washington Bothell), Eric C. Larson (Southern Methodist University)",misc
57,Introduction to Autonomous Robots,https://open.umn.edu/opentextbooks/textbooks/introduction-to-autonomous-robots,Nikolaus Correll (University of Colorado at Boulder),"robotics, misc"
58,Think DSP: Digital Signal Processing in Python,https://open.umn.edu/opentextbooks/textbooks/think-dsp-digital-signal-processing-in-python,Allen B. Downey (Franklin W. Olin College of Engineering),python
59,Think Java: How To Think Like a Computer Scientist - 2nd Edition,https://open.umn.edu/opentextbooks/textbooks/think-java-how-to-think-like-a-computer-scientist,"Chris Mayfield (James Madison University), Allen Downey (Franklin W. Olin Colleg of Engineering)",java
60,Think Stats: Probability and Statistics for Programmers - 2nd Edition,https://open.umn.edu/opentextbooks/textbooks/think-stats-probability-and-statistics-for-programmers,Allen B. Downey (Franklin W. Olin College of Engineering),"mathematics, statistics"
61,Think Bayes: Bayesian Statistics Made Simple,https://open.umn.edu/opentextbooks/textbooks/think-bayes-bayesian-statistics-made-simple,Allen B. Downey (Franklin W. Olin College of Engineering),mathematics
62,Think Complexity: Exploring Complexity Science with Python - 2nd Edition,https://open.umn.edu/opentextbooks/textbooks/think-complexity-exploring-complexity-science-with-python,Allen B. Downey (Franklin W. Olin College of Engineering),python
63,Digital Circuit Projects: An Overview of Digital Circuits Through Implementing Integrated Circuits,https://open.umn.edu/opentextbooks/textbooks/digital-circuit-projects-an-overview-of-digital-circuits-through-implementing-integrated-circuits,Charles W. Kann (Gettysburg College),misc
64,Introduction to the Modeling and Analysis of Complex Systems,https://open.umn.edu/opentextbooks/textbooks/introduction-to-the-modeling-and-analysis-of-complex-systems,"Hiroki Sayama, State University of New york at Binghamton",systems
65,Spatial Thinking in Planning Practice: An Introduction to GIS,https://open.umn.edu/opentextbooks/textbooks/spatial-thinking-in-planning-practice-an-introduction-to-gis,"Yiping Fang, Vivek Shandas, Eugenio Arriaga Cordero (Portland State University)",gis
66,"Java, Java, Java: Object-Oriented Problem Solving",https://open.umn.edu/opentextbooks/textbooks/java-java-java-object-oriented-problem-solving,"Ralph Morelli, Ralph Walde (Trinity College)",java
67,Operating Systems and Middleware: Supporting Controlled Interaction,https://open.umn.edu/opentextbooks/textbooks/operating-systems-and-middleware-supporting-controlled-interaction,Max Hailperin (Gustavus Adolphus College),systems
68,Open Data Structures: An Introduction,https://open.umn.edu/opentextbooks/textbooks/open-data-structures-an-introduction,Pat Morin (Carleton University),datastructures
69,Foundations of Computation,https://open.umn.edu/opentextbooks/textbooks/foundations-of-computation,"Carol Critchlow, David Eck (Hobart and William Smith Colleges)",introduction
70,Information Systems for Business and Beyond,https://open.umn.edu/opentextbooks/textbooks/information-systems-for-business-and-beyond,"David T. Bourgeois (Biola University), James L. Smith, Joseph Mortati",misc
71,Programming Fundamentals - A Modular Structured Approach using C++,https://open.umn.edu/opentextbooks/textbooks/programming-fundamentals-a-modular-structured-approach-using-c,Kenneth Leroy Busbee (Houston Community College),cprogramming
72,Algorithms and Data Structures With Applications to Graphics and Geometry,https://open.umn.edu/opentextbooks/textbooks/algorithms-and-data-structures-with-applications-to-graphics-and-geometry,"Jurg Nievergelt (ETH Zurich), Klaus Hinrichs (University of Muenster)","algorithms, datastructures"
73,Physical Modeling in MATLAB,https://open.umn.edu/opentextbooks/textbooks/physical-modeling-in-matlab,"Allen B. Downey, (Franklin W. Olin College of Engineering)",matlab
74,The Little Book of Semaphores,https://open.umn.edu/opentextbooks/textbooks/the-little-book-of-semaphores,"Allen B. Downey, (Franklin W. Olin College of Engineering)",misc
75,Essentials of Geographic Information Systems,https://open.umn.edu/opentextbooks/textbooks/essentials-of-geographic-information-systems,"Jonathan Campbell, Michael Shin (UCLA)",gis
76,Information Systems: A Manager's Guide to Harnessing Technology,https://open.umn.edu/opentextbooks/textbooks/information-systems-a-manager-s-guide-to-harnessing-technology,University of Minnesota,systems
77,Data Structures and Algorithm Analysis,https://people.cs.vt.edu/~shaffer/Book/C++3elatest.pdf,Clifford A. Shaffer (Virginia Tech),"algorithms, datastructures"
78,Building Blocks for Theoretical Computer Science,https://mfleck.cs.illinois.edu/building-blocks/,Margaret M. Fleck,theory
79,Open Data Structures (Java Edtition),http://opendatastructures.org/ods-python/,Pat Morin (Carleton University),"java, datastructures"
80,Open Data Structures (C++ Edition),http://opendatastructures.org/ods-java/,Pat Morin (Carleton University),"cprogramming, datastructures"
81,Open Data Structures (Pseudocode Edition),http://opendatastructures.org/ods-cpp/,Pat Morin (Carleton University),datastructures
82,Matters Computational,http://www.jjj.de/fxt/#fxtbook,Jörg Arndt,misc
83,Introduction to the Theory of Computation,https://cglab.ca/~michiel/TheoryOfComputation/TheoryOfComputation.pdf,"Anil Maheshwari, Michiel Smid",theory
84,Calculus Made Easy,https://www.gutenberg.org/ebooks/33283,Silvanus P. Thompson,mathematics
85,Probabilistic Graphical Models: Principles and Techniques,https://djsaunde.github.io/read/books/pdfs/probabilistic%20graphical%20models.pdf,Daphne Koller and Nir Friedman,mathematics
86,Computer Graphics from Scratch,https://gabrielgambetta.com/computer-graphics-from-scratch/,Gabriel Gambetta,graphics
87,The Not So Short Introduction to LaTeX,https://tobi.oetiker.ch/lshort/lshort.pdf,"Tobias Oetiker, Hubert Partl, Irene Hyna, Elisabeth Schlegl","introduction, latex"
88,Advanced Linux Programming,https://mentorembedded.github.io/advancedlinuxprogramming/,CodeSourcery LLC,linux
89,Linux Fundamentals,http://linux-training.be/linuxfun.pdf,Paul Cobbaut,linux
90,An Interactive Introduction to MATLAB,http://www.science.smith.edu/~jcardell/Courses/EGR326/Intro-to-MATLAB.pdf,Craig Warren,"introduction, matlab"
91,Scientific Computing,https://www.math.ust.hk/~machas/scientific-computing.pdf,Jeffrey R. Chasnov,misc
92,The Little MongoDB Book,https://www.openmymind.net/2011/3/28/The-Little-MongoDB-Book/,Karl Seguin,"mongodb, databases"
93,The Little Redis Book,https://www.openmymind.net/2012/1/23/The-Little-Redis-Book/,Karl Seguin,"redis, databases"
94,Algorithms and Data Structures,https://people.inf.ethz.ch/wirth/AD.pdf,Nikalus Wirth,"algorithms, datastructures"
95,Explore Flask,https://exploreflask.com/en/latest/,Robert Picard,"web, flask"
96,Advanced R,http://adv-r.had.co.nz/,Hadley Wickham,rprogramming
97,Efficient R Programming,https://csgillespie.github.io/efficientR/index.html,"Colin Gillespie, Robin Lovelace",rprogramming
98,Learning Statistics with R,https://learningstatisticswithr.com/book/,Danielle Navarro,"rprogramming, statistics"
