name,sites
1109: Fundamental Programming Concepts,"[{' CR': 'https://classes.cornell.edu/browse/roster/SU20/class/CS/1109', 'Summer 19': 'http://www.cs.cornell.edu/courses/CS1109/2019su/'}]"
1110: Introduction to Computing Using Python,"[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1110', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS1110/2021fa/'}]"
1112: Introduction to Computing Using MATLAB,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS1112/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1112', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS1112/2021fa/'}]"
1132: Short Course in MATLAB,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS1132/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1132', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS1132/2021fa/'}]"
1133: Short Course in Python,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1133'}]
1300: Introductory Design and Programming for the Web,"[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1300', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS1300/2021fa/'}]"
1340: Choices and Consequences in Computing,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS1340/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1340'}]"
1380: Data Science for All,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS1380/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1380', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS1380/2021sp/'}]"
1610: Computing in the Arts,[{' CR': 'https://classes.cornell.edu/browse/roster/SU21/class/CS/1610'}]
1620: Visual Imaging in the Electronic Age,"[{'Fall 19': 'https://www.graphics.cornell.edu/sites/default/files/inline-files/Revised%20Visual%20Imaging%20Web%20Article%204.2_0.pdf', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/1620', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS1620/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS1620/2021fa/'}]"
1710: Introduction to Cognitive Science,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1710'}]
1998: Freshmen and Nontechnical Team Projects,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/1998'}]
2024: C++ Programming,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS2024/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/2024', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS2024/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS2024/2021fa/'}]"
2043: UNIX Tools and Scripting,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS2043/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/2043', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS2043/2021sp/'}]"
2110: Object-Oriented Programming and Data Structures,"[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/2110', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS2110/2021fa/'}]"
2111: Programming Practicum,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS2111/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/2111'}]"
2112: Object-Oriented Design and Data Structures - Honors,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS2112/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/2112', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS2112/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS2112/2021fa/'}]"
2300: Intermediate Design and Programming for the Web,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS2300/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/2300'}]"
2382: Urban Analytics,[{' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/2382'}]
2770: Excursions in Computational Sustainability,[{' CR': 'https://classes.cornell.edu/browse/roster/SP21/class/CS/2770'}]
2800: Discrete Structures,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/2800'}]
2802: Discrete Structures - Honors,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS2802/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/2802', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS2802/2020sp/', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS2802/2020fa/'}]"
2850: Networks,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS2850/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/2850', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS2850/2021fa/'}]"
3110: Data Structures and Functional Programming,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS3110/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/3110', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS3110/2021fa/'}]"
3152: Introduction to Computer Game Architecture,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS3152/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/3152', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS3152/2021sp/'}]"
3220: Computational Mathematics for Computer Science,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS3220/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/3220', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS3220/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS3220/2021fa/'}]"
3300: Data-Driven Web Applications,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS3300/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/3300', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS3300/2021fa/'}]"
3410: Computer System Organization and Programming,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS3410/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/3410', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS3410/2021fa/'}]"
3420: Embedded Systems,"[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/3420', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS3420/2021sp/'}]"
3758: Autonomous Mobile Robots,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/3758'}]
4090: Teaching Experience in Computer Science,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4090'}]
4110: Programming Languages and Logics,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS4110/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4110', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4110/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4110/2021fa/'}]"
4120: Introduction to Compilers,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS4120/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4120', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4120/2021sp/'}]"
4121: Practicum in Compilers,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS4121/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4121', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4121/2021sp/'}]"
4152: Advanced Topics in Computer Game Architecture,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS4152/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4152', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4152/2021sp/'}]"
4160: Formal Verification,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS4160/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4160', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS4160/2020sp/'}]"
4210: Numerical Analysis and Differential Equations,[{' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4210'}]
4220: Numerical Analysis: Linear and Nonlinear Problems,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS4220/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4220'}]"
4300: Language and Information,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS4300/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP21/class/CS/4300', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4300/2021sp/'}]"
4320: Introduction to Database Systems,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS4320/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4320', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4320/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4320/2021fa/'}]"
4321: Practicum in Database Systems,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS4321/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/4321', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS4321/2019fa/', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4321/2020fa/'}]"
4410: Operating Systems,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS4410/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4410', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4410/2021fa/'}]"
4411: Practicum in Operating Systems,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS4411/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4411', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4411/2021fa/'}]"
4414: Systems Programming,"[{'Fall 20': 'http://www.cs.cornell.edu/courses/cs4414/2020fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4414', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4414/2021fa/'}]"
4420: Computer Architecture,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS4420/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4420', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4420/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4420/2021fa/'}]"
4450: Introduction to Computer Networks,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS4450/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP21/class/CS/4450', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS4450/2020sp/', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4450/2021sp/'}]"
4620: Introduction to Computer Graphics,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS4620/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4620', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4620/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4620/2021fa/'}]"
4621: Computer Graphics Practicum,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS4621/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4621'}]"
4670: Introduction to Computer Vision,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS4670/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4670', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4670/2021sp/'}]"
4700: Foundations of Artificial Intelligence,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS4700/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4700', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4700/2021fa/'}]"
4701: Practicum in Artificial Intelligence,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS4701/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4701', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4701/2021fa/'}]"
4740: Natural Language Processing,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS4740/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4740', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4740/2020fa/'}]"
4744: Computational Linguistics,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4744'}]
4750: Foundations of Robotics,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS4750/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4750', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS4750/2019fa/'}]"
4754: Re-Designing Robots,[{' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4754'}]
4758: Autonomous Mobile Robots,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4758'}]
4775: Computational Genetics and Genomics,[{' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/4775'}]
4780: Introduction to Machine Learning,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS4780/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4780', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4780/2021fa/'}]"
4783: Mathematical Foundations of Machine Learning,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4783'}]
4786: Machine Learning for Data Science,"[{'Fall 17': 'http://www.cs.cornell.edu/courses/CS4786/2017fa/', ' CR': 'https://classes.cornell.edu/browse/roster/SP20/class/CS/4786', 'Spring 19': 'http://www.cs.cornell.edu/courses/CS4786/2019sp/', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS4786/2020sp/'}]"
4787: Principles of Large-Scale Machine Learning Systems,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS4787/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP21/class/CS/4787', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS4787/2020sp/', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4787/2021sp/'}]"
4789: Introduction to Reinforcement Learning,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4789'}]
4810: Introduction to Theory of Computing,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS4810/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4810', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS4810/2019fa/', 'Spring 22': 'http://www.cs.cornell.edu/courses/CS4810/2022sp/'}]"
4812: Quantum Information Processing,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS4812/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4812', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4812/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4812/2021fa/'}]"
4814: Introduction to Computational Complexity,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS4814/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP21/class/CS/4814', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS4814/2021sp/'}]"
4820: Introduction to Analysis of Algorithms,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4820'}]
4830: Introduction to Cryptography,"[{'Spring 17': 'https://cs4830-sp17.jimdo.com/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4830'}]"
4850: Mathematical Foundations for the Information Age,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS4850/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4850', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS4850/2020sp/'}]"
4852: Networks II: Market Design,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4852'}]
4860: Applied Logic,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS4860/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/4860', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS4860/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS4860/2021fa/'}]"
4990: International Research Internship,[{' CR': 'https://classes.cornell.edu/browse/roster/SP21/class/CS/4990'}]
4997: Practical Training in Computer Science,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4997'}]
4998: Team Projects,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4998'}]
4999: Independent Reading and Research,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/4999'}]
"5094: Introduction to Blockchains, Cryptocurrencies, and Smart Contracts",[{' CR': 'https://classes.cornell.edu/browse/roster/SP18/class/CS/5094'}]
5110: Programming Languages and Logics,"[{'Fall 18': 'https://www.cs.cornell.edu/courses/cs4110/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/5110', 'Fall 20': 'https://www.cs.cornell.edu/courses/cs4110/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS5110/2021fa/'}]"
5112: Algorithms and Data Structures for Applications,"[{'Fall 20': 'http://www.cs.cornell.edu/courses/CS5112/2020fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/5112'}]"
5114: Software-Defined Networking,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS5114/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/5114', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS5114/2021sp/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS5114/2021fa/'}]"
5120: Introduction to Compilers,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS5120/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5120', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS5120/2021sp/'}]"
5121: Practicum in Compilers,"[{'Spring 20': 'http://www.cs.cornell.edu/courses/CS5121/2020sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5121', 'Spring 21': 'http://www.cs.cornell.edu/courses/CS5121/2021sp/'}]"
5135: Computational Integer Programming,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5135'}]
5150: Software Engineering,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS5150/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5150', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS5150/2020sp/'}]"
5152: Advanced Topics in Computer Game Architecture,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS5152/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5152', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS5152/2019fa/'}]"
5154: Software Testing,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS5154/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/5154', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS5154/2021fa/'}]"
5160: Formal Verification,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5160'}]
5199: Competition Programming and Problem Solving Seminar,"[{'Spring 19': 'http://www.cs.cornell.edu/courses/CS5199/2019sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP20/class/CS/5199', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS5199/2019fa/', 'Spring 20': 'http://www.cs.cornell.edu/courses/CS5199/2020sp/'}]"
5220: Applications of Parallel Computers,"[{'Fall 17': 'http://www.cs.cornell.edu/courses/CS5220/2017fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/5220', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS5220/2020fa/'}]"
5223: Numerical Analysis: Linear and Nonlinear Problems,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5223'}]
5304: Data Science in the Wild,"[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5304', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS5304/2020fa/'}]"
5306: Crowdsourcing and Human Computation,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS5306/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/5306', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS5306/2019fa/'}]"
5320: Introduction to Database Systems,"[{'Fall 19': 'http://www.cs.cornell.edu/courses/CS5320/2019fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA21/class/CS/5320', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS5320/2020fa/', 'Fall 21': 'http://www.cs.cornell.edu/courses/CS5320/2021fa/'}]"
5321: Practicum in Database Systems,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/cs4321/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/5321', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS5321/2019fa/', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS5321/2020fa/'}]"
5356: Building Startup Systems,[{' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5356'}]
5410: Operating Systems,"[{'Fall 21': 'http://www.cs.cornell.edu/courses/CS5410/2021fa/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5410'}]"
5411: Practicum in Operating Systems,"[{'Fall 21': 'http://www.cs.cornell.edu/courses/CS5411/2021fa/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5411'}]"
5412: Cloud Computing,"[{'Spring 21': 'http://www.cs.cornell.edu/courses/CS5412/2021sp/', ' CR': 'https://classes.cornell.edu/browse/roster/SP22/class/CS/5412'}]"
5414: Distributed Computing Principles,"[{'Fall 18': 'http://www.cs.cornell.edu/courses/CS5414/2018fa/', ' CR': 'https://classes.cornell.edu/browse/roster/FA20/class/CS/5414', 'Fall 19': 'http://www.cs.cornell.edu/courses/CS5414/2019fa/', 'Fall 20': 'http://www.cs.cornell.edu/courses/CS5414/2020fa/'}]"
